,markers,antimarkers,sum
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_36.txt,52,9,43
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_127.txt,51,10,41
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_64.txt,49,9,40
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_14.txt,49,9,40
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_34.txt,52,14,38
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_81.txt,49,11,38
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_69.txt,52,14,38
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_74.txt,51,13,38
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_26.txt,45,8,37
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_116.txt,47,11,36
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_45.txt,48,12,36
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_101.txt,45,9,36
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_106.txt,46,10,36
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_46.txt,45,9,36
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_104.txt,45,9,36
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_105.txt,42,7,35
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_134.txt,52,17,35
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_84.txt,48,13,35
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_126.txt,46,11,35
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_95.txt,45,10,35
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_57.txt,48,14,34
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_121.txt,42,8,34
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_77.txt,40,6,34
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_47.txt,47,13,34
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_92.txt,43,9,34
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_124.txt,44,11,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_75.txt,44,11,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_63.txt,47,14,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_38.txt,50,17,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_73.txt,50,17,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_110.txt,41,8,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_119.txt,46,13,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_60.txt,49,16,33
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_125.txt,40,8,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_98.txt,42,10,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_70.txt,45,13,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_109.txt,44,12,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_9.txt,44,12,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_30.txt,44,12,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_94.txt,45,13,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_123.txt,42,10,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_62.txt,42,10,32
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_54.txt,44,13,31
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_42.txt,43,12,31
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_19.txt,45,14,31
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_139.txt,41,10,31
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_33.txt,43,12,31
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_20.txt,49,18,31
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_138.txt,45,15,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_114.txt,43,13,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_100.txt,45,15,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_97.txt,47,17,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_111.txt,45,15,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_141.txt,44,14,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_65.txt,48,18,30
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_102.txt,43,14,29
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_18.txt,42,13,29
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_103.txt,43,14,29
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_67.txt,41,12,29
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_11.txt,39,10,29
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_90.txt,39,10,29
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_132.txt,43,15,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_44.txt,41,13,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_99.txt,43,15,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_128.txt,41,13,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_16.txt,39,11,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_113.txt,43,15,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_93.txt,40,12,28
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_40.txt,37,10,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_4.txt,38,11,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_53.txt,46,19,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_88.txt,41,14,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_118.txt,45,18,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_136.txt,43,16,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_32.txt,42,15,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_5.txt,37,10,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_6.txt,44,17,27
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_91.txt,37,11,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_78.txt,43,17,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_59.txt,39,13,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_61.txt,42,16,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_115.txt,40,14,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_129.txt,32,6,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_135.txt,43,17,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_27.txt,45,19,26
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_37.txt,41,16,25
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_51.txt,37,12,25
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_3.txt,40,15,25
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_85.txt,41,16,25
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_21.txt,41,17,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_7.txt,41,17,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_31.txt,41,17,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_25.txt,36,12,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_12.txt,41,17,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_66.txt,39,15,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_71.txt,38,14,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_56.txt,42,18,24
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_130.txt,39,16,23
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_76.txt,37,14,23
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_83.txt,37,14,23
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_41.txt,38,15,23
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_108.txt,35,12,23
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_117.txt,44,21,23
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_43.txt,42,20,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_8.txt,38,16,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_52.txt,38,16,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_86.txt,45,23,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_28.txt,36,14,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_110.txt,38,16,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_15.txt,40,18,22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_17.txt,33,12,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_22.txt,40,19,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_68.txt,37,16,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_89.txt,32,11,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_133.txt,41,20,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_107.txt,29,8,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_10.txt,36,15,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_120.txt,36,15,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_55.txt,43,22,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_24.txt,36,15,21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_50.txt,41,21,20
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_140.txt,40,20,20
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_29.txt,33,14,19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_63.txt,36,17,19
