,markers,antimarkers,sum
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_142.txt,39,20,19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_82.txt,37,18,19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_80.txt,32,13,19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_39.txt,36,18,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_79.txt,35,17,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_122.txt,34,16,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_112.txt,32,14,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_97.txt,34,16,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_96.txt,40,22,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_131.txt,35,17,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_108.txt,38,20,18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_13.txt,35,18,17
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_58.txt,32,15,17
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_23.txt,36,19,17
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_96.txt,31,15,16
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_72.txt,33,17,16
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_44.txt,33,17,16
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_137.txt,40,24,16
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_82.txt,28,13,15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_2.txt,33,18,15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_79.txt,35,20,15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_95.txt,36,21,15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_68.txt,35,21,14
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_94.txt,29,15,14
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_48.txt,38,24,14
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_35.txt,30,16,14
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_112.txt,32,18,14
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_90.txt,35,22,13
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_77.txt,31,18,13
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_23.txt,31,19,12
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_40.txt,35,23,12
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_111.txt,29,17,12
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_88.txt,30,18,12
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_35.txt,37,25,12
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_93.txt,29,18,11
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_71.txt,34,23,11
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_27.txt,35,25,10
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_104.txt,28,18,10
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_109.txt,34,24,10
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_19.txt,26,17,9
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_52.txt,35,26,9
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_105.txt,29,21,8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_51.txt,30,22,8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_57.txt,27,19,8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_18.txt,30,22,8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_75.txt,27,19,8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_8.txt,24,16,8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_14.txt,26,19,7
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_15.txt,28,21,7
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_60.txt,30,23,7
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_43.txt,25,18,7
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_66.txt,30,24,6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_9.txt,30,24,6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_73.txt,29,23,6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_78.txt,30,24,6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_36.txt,30,24,6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_76.txt,30,25,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_50.txt,30,25,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_99.txt,22,17,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_87.txt,32,27,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_89.txt,30,25,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_67.txt,30,25,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_4.txt,23,18,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_62.txt,28,23,5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_100.txt,20,16,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_48.txt,28,24,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_70.txt,31,27,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_58.txt,28,24,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_47.txt,28,24,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_106.txt,29,25,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_83.txt,27,23,4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_107.txt,27,24,3
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_56.txt,30,27,3
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_1.txt,28,25,3
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_32.txt,22,20,2
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_5.txt,27,25,2
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_74.txt,21,19,2
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_45.txt,26,24,2
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_55.txt,27,26,1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_28.txt,28,27,1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_26.txt,25,24,1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_61.txt,30,30,0
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_10.txt,31,32,-1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_49.txt,29,30,-1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_102.txt,29,30,-1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_41.txt,25,26,-1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_84.txt,30,31,-1
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_13.txt,29,31,-2
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_98.txt,25,27,-2
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_34.txt,29,32,-3
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_6.txt,25,28,-3
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_54.txt,30,33,-3
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_69.txt,27,31,-4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_2.txt,13,17,-4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_49.txt,24,28,-4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_7.txt,30,34,-4
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_81.txt,25,30,-5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_1.txt,12,17,-5
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_101.txt,18,24,-6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_31.txt,23,29,-6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_20.txt,28,34,-6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_59.txt,23,29,-6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_39.txt,27,33,-6
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_91.txt,21,28,-7
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/aussicht_1981_87.txt,22,29,-7
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_64.txt,22,30,-8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_24.txt,27,35,-8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_86.txt,25,33,-8
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_92.txt,17,26,-9
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_65.txt,25,35,-10
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_46.txt,23,33,-10
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_22.txt,21,31,-10
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_25.txt,23,34,-11
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_30.txt,20,32,-12
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_53.txt,25,38,-13
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_29.txt,18,31,-13
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_80.txt,18,31,-13
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_42.txt,29,44,-15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_11.txt,19,34,-15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_17.txt,18,33,-15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_103.txt,18,33,-15
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_72.txt,17,34,-17
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_16.txt,23,41,-18
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_3.txt,15,34,-19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_85.txt,22,41,-19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_38.txt,24,43,-19
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_37.txt,18,39,-21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_21.txt,13,34,-21
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_12.txt,20,42,-22
/home/ulrike/Dokumente/Rostock/Lehre/SS_22/Kempowski/stylo_4/sample_dump/zeit_1978_33.txt,16,38,-22
